
PKZFIND (tm)       File Finder Plus       Version 1.00       2-01-89
Copyright 1989 PKWARE, Inc.  All Rights Reserved.  PKZFIND/h for help

/WINNT/PROFILES/JENNI/PERSONAL/PREGOR~1.DOC    31232  11-05-97  21:15:40
/WINNT/PROFILES/JENNI/PERSONAL/PRETER~1.DOC    19456  10-29-97  17:25:28
/WINNT/PROFILES/JENNI/PERSONAL/PREUBA~1.DOC    31744  11-06-97  21:13:46
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA~1.DOC    34816  10-29-97  17:12:50
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA#.DOC    20992  09-28-97  12:47:40
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA~2.DOC    20480  10-26-97  20:37:02
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA~3.DOC    32768  10-29-97  16:50:18
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA~4.DOC    19968  11-19-97  22:22:44
/WINNT/PROFILES/JENNI/PERSONAL/PRE89C~1.DOC    34816  11-11-97  23:51:22
/WINNT/PROFILES/JENNI/PERSONAL/PRB81F~1.DOC    20992  10-26-97  21:01:14
/WINNT/PROFILES/JENNI/PERSONAL/PRD378~1.DOC    31744  03-25-98  17:40:26
/WINNT/PROFILES/JENNI/PERSONAL/PRCA23~1.DOC    31232  12-04-97  22:40:32
/WINNT/PROFILES/JENNI/PERSONAL/PR6742~1.DOC    35328  03-29-98  19:28:22
/WINNT/PROFILES/JENNI/PERSONAL/PRFC69~1.DOC    20992  03-29-98  20:48:10
/WINNT/PROFILES/JENNI/PERSONAL/PR65D2~1.DOC    34304  12-08-97  21:42:34
/WINNT/PROFILES/JENNI/PERSONAL/PR5376~1.DOC    20480  12-14-97  08:43:40
/WINNT/PROFILES/JENNI/PERSONAL/PRD5C0~1.DOC    30208  01-09-98  17:57:02
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA3.DOC    19968  01-19-98  19:33:32
/WINNT/PROFILES/JENNI/PERSONAL/PR0E8B~1.DOC    19968  01-29-98  20:51:56
/WINNT/PROFILES/JENNI/PERSONAL/PRUEBA5.DOC    35328  02-05-98  18:17:36
/WINNT/PROFILES/JENNI/PERSONAL/PRD81C~1.DOC    47104  02-09-98  19:21:10
/PROGRA~1/MICROS~2/OFFICE/SAMPLES/PRODUCTS.DOC    12800  11-17-96  00:00:00
/JEN/PERSONAL/PREGOR~1.DOC          31232  11-05-97  21:15:40
/JEN/PERSONAL/PRETER~1.DOC          19456  10-29-97  17:25:28
/JEN/PERSONAL/PREUBA~1.DOC          31744  11-06-97  21:13:46
/JEN/PERSONAL/PRUEBA~1.DOC          34816  10-29-97  17:12:50
/JEN/PERSONAL/PRUEBA#.DOC           20992  09-28-97  12:47:40
/JEN/PERSONAL/PRUEBA~2.DOC          20480  10-26-97  20:37:02
/JEN/PERSONAL/PRUEBA~3.DOC          32768  10-29-97  16:50:18
/JEN/PERSONAL/PRUEBA~4.DOC          34816  11-11-97  23:51:22
/JEN/PERSONAL/PRB81F~1.DOC          20992  10-26-97  21:01:14
/JWFCLASS/PTR/USECNT94.ZIP:
   * PR3.DOC                        33280  06-14-94  10:30:10
/JWFCLASS/PTR/WORK/PTR10.ZIP:
   * PR3.DOC                        33280  06-14-94  10:30:10
/JWFPROJS/LISTS/LISTS.ZIP:
   * PR2.DOC                        26112  02-08-95  09:46:54
/JWFPROJS/PLOTTER/PLOTPRJ.ZIP:
   * PR1.DOC                        14336  01-16-95  18:56:44
/JWFPROJS/PLOTTER/PR1.DOC           14336  01-16-95  17:56:44
/JWFPROJS/WALK/RECENT.ZIP:
   * PR1.DOC                        23040  01-16-96  06:12:36
/SU/ADVISING/ADVISING.ZIP:
   * PROGMODS.DOC                    7680  12-28-95  08:40:38
/SU/ADVISING/FPP/PROFFES.DOC        30208  10-24-96  20:12:48
/SU/ADVISING/FPP/PROFFES0.DOC       30208  10-11-96  13:45:44
/SU/ADVISING/MAILINGS/MAILINGS.ZIP:
   * PROGS.DOC                      11264  08-19-96  07:41:16
/SU/ADVISING/MAILINGS/PROGS.DOC     11264  08-19-96  06:41:16
/SU/ADVISING/RECRUI~1/PREPAR~1.DOC    48640  11-18-97  07:05:48
/SU/CSE687/EXAMPLES/TOUR/RECENT/ZIPS/LISTS.ZIP:
   * PR2.DOC                        26112  02-08-95  09:46:54
/SU/CSE687/EXAMPLES/USE_CNT/USECNT94.ZIP:
   * PR3.DOC                        33280  06-14-94  10:30:10
/SU/CSE687/PROJECTS/PRGS687.DOC     29696  01-13-98  06:27:36
/SU/CSE687/PROJECTS/PR1/DOCS/PR1A.DOC    14336  01-14-97  19:09:38
/SU/CSE687/PROJECTS/PR1/DOCS/PR1B.DOC    30208  01-14-97  20:58:50
/SU/CSE687/PROJECTS/PR1/DOCS/S95/PLOTPRJ.ZIP:
   * PR1.DOC                        14336  01-16-95  18:56:44
/SU/CSE687/PROJECTS/PR1/DOCS/S95/PR1.DOC    14336  01-16-95  17:56:44
/SU/CSE687/PROJECTS/PR1/DOCS/S96/PR1.DOC    23040  01-16-96  05:12:36
/SU/CSE687/PROJECTS/PR1/DOCS/S96/RECENT.ZIP:
   * PR1.DOC                        23040  01-16-96  06:12:36
/SU/CSE687/PROJECTS/PR1/DOCS/ZIPS/RECENT2.ZIP:
   * PR1.DOC                        23040  01-16-96  06:12:36
/SU/CSE687/PROJECTS/PR2/DOCS/PR2.DOC    30208  02-02-97  17:25:06
/SU/CSE687/PROJECTS/PR2/RECENT/RECENT.ZIP:
   * PR1.DOC                        23040  01-16-96  06:12:36
/SU/CSE687/PROJECTS/PR2/RECENT/PR1.DOC    23040  01-16-96  06:12:36
/SU/CSE687/PROJECTS/PR2/S95/LISTS.ZIP:
   * PR2.DOC                        26112  02-08-95  09:46:54
/SU/CSE687/PROJECTS/PR2/S95/PR2.DOC    26112  02-08-95  08:46:54
/SU/CSE687/PROJECTS/PR2/S95/ZIPS/LISTS.ZIP:
   * PR2.DOC                        26112  02-08-95  09:46:54
/SU/CSE687/PROJECTS/PR2/S96/PR1.DOC    23552  02-04-96  20:32:24
/SU/CSE687/PROJECTS/PR2/S96/PR2.DOC    13312  02-24-96  15:10:12
/SU/CSE687/PROJECTS/PR2/S96/CACHE/CACHELST.ZIP:
   * PR1.DOC                        23552  02-04-96  21:32:24
   * PR2.DOC                        23552  02-04-96  21:32:24
/SU/CSE687/PROJECTS/PR2/S96/ZIPS/SLISTS0.ZIP:
   * PR1.DOC                        23552  02-04-96  21:32:24
/SU/CSE687/PROJECTS/PR2/S96/ZIPS/SLISTS1.ZIP:
   * PR1.DOC                        23552  02-04-96  21:32:24
/SU/CSE687/PROJECTS/PR2/S96/ZIPS/SLISTS2.ZIP:
   * PR1.DOC                        23552  02-04-96  21:32:24
/SU/CSE687/PROJECTS/PR3/PR397.DOC    34816  02-23-97  12:13:16
/SU/CSE687/PROJECTS/PR3/S96/EVENTLOO.ZIP:
   * PR4.DOC                        51200  03-24-96  10:51:06
/SU/CSE687/PROJECTS/PR3/S96/PR3.DOC    27136  02-26-96  08:24:46
/SU/CSE687/PROJECTS/PR3/S96/PR3.ZIP:
   * PR3.DOC                        27136  02-26-96  09:24:46
/SU/CSE687/PROJECTS/PR3/S96/PR3W.ZIP:
   * PR3.DOC                        27136  02-26-96  09:24:46
/SU/CSE687/PROJECTS/PR3/S96/EVENT/EVENTLOO.ZIP:
   * PR4.DOC                        51200  03-24-96  10:51:06
/SU/CSE687/PROJECTS/PR3/S96/EVENT/PR4.DOC    51200  03-24-96  09:51:06
/SU/CSE687/PROJECTS/PR3/SP95/PR3.DOC    12288  03-01-95  06:30:52
/SU/CSE687/PROJECTS/PR4/PR4.DOC     76288  03-24-97  10:28:00
/SU/CSE687/PROJECTS/PR4/S95/PR4.DOC    28672  03-27-95  06:37:04
/SU/CSE687/PROJECTS/PR4/S95/BEST/DMGRIME5.ZIP:
   * PR4.DOC                        28672  03-27-95  07:37:04
/SU/CSE687/PROJECTS/PR4/S96/PR4.DOC    51200  03-24-96  09:51:06
/SU/CSE687/PROJECTS/PR4/TOOLS/EVENTLOO.ZIP:
   * PR4.DOC                        51200  03-24-96  10:51:06
/SU/CSE687/PROJECTS/PR5/PR5.DOC     38400  04-13-95  10:32:02
/SU/CSE687/PROJECTS/PR5/PR5BCOMM.DOC    18944  05-09-96  14:18:24
/SU/CSE687/PROJECTS/PR5/SP95/PR5.DOC    38400  04-13-95  10:32:02
